
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
класс+Indet+Ine:классо Clitic ;
класс+Indet+Ela:классто Clitic ;
класс+Ine+DefSg:классонть Clitic ;
класс+Ela+DefSg:класстонть Clitic ;


!!Patching nouns Begin
!+NCom+Inanim+Сnt:
Инешкипаз+NPrp+Anim+Cnt:Инешкипаз osh-N ;
Сураля+NPrp+Anim+Cnt:Сураля kudo-N ;
Арса+NPrp+Anim+Cnt:Арса kudo-N ;
Арсай+NPrp+Anim+Cnt:Арсай kal-N ;
Куляша+NPrp+Anim+Cnt:Куляша kudo-N ;
Комлява+NPrp+Anim+Cnt:Комлява kudo-N ;
Сарда+NPrp+Anim+Cnt:Сарда kudo-N ;
Инепаз+NPrp+Anim+Cnt:Инепаз osh-N ;
Инешки+NPrp+Anim+Cnt:Инешки kudo-N ;
Кудай+NPrp+Anim+Cnt:Кудай kal-N ;
Нуждалей+NPrp+Anim+Cnt:Нуждалей kal-N ;
Обрай+NPrp+Anim+Cnt:Обрай kal-N ;
Пурьгаз+NPrp+Anim+Cnt:Пурьгаз osh-N ;
Равава+NPrp+Anim+Cnt:Равава kudo-N ;
Равжойме+NPrp+Anim+Cnt:РавжоймИ2 tinge-N ;
Стакапаз+NPrp+Anim+Cnt:Стакапаз osh-N ;
Тюштя+NPrp+Anim+Cnt:Тюштя kudo-N ;
Татюш+NPrp+Anim+Cnt:Татюш osh-N ;
Васальге+NPrp+Anim+Cnt:Васальге kudo-N ;
Вачай+NPrp+Anim+Cnt:Вачай kal-N ;
Вачайка+NPrp+Anim+Cnt:Вачайка kudo-N ;
Ведявине+NPrp+Anim+Cnt:Ведявине kudo-N ;
Вирьяга+NPrp+Anim+Cnt:Вирьяга kudo-N ;
Инешкиава+NPrp+Anim+Cnt:Инешкиава kudo-N ;
Канюва+NPrp+Anim+Cnt:Канюва kudo-N ;
Киляй+NPrp+Anim+Cnt:Киляй kal-N ;
Люкай+NPrp+Anim+Cnt:Люкай kal-N ;
Масторавине+NPrp+Anim+Cnt:Масторавине kudo-N ;
Миняша+NPrp+Anim+Cnt:Миняша kudo-N ;
Пензай+NPrp+Anim+Cnt:Пензай kal-N ;
Прундаз+NPrp+Anim+Cnt:Прундаз osh-N ;
Раваша+NPrp+Anim+Cnt:Раваша kudo-N ;
Сэняша+NPrp+Anim+Cnt:Сэняша kudo-N ;
Тёкш+NPrp+Anim+Cnt:Тёкш osh-N ;
Тёкшон+NPrp+Anim+Cnt:Тёкшон kal-N ;
Толоньпаз+NPrp+Anim+Cnt:Толоньпаз osh-N ;
Торшо+NPrp+Anim+Cnt:Торшо kudo-N ;
Тумаля+NPrp+Anim+Cnt:Тумаля kudo-N ;
Тумаляй+NPrp+Anim+Cnt:Тумляй kal-N ;
Тюштякай+NPrp+Anim+Cnt:Тюштякай kal-N ;
Финатей+NPrp+Anim+Cnt:Финатей kal-N ;
Шкабаваз+NPrp+Anim+Cnt:Шкабаваз osh-N ;
Эрьмуш+NPrp+Anim+Cnt:Эрьмуш osh-N ;

гигирь+NCom+Inanim+Cnt:гигирь kal-N ;
вастыне+NCom+Anim+Cnt:вастыне kudo-N ;
кукине+NCom+Anim+Cnt:кукине kudo-N ;
лемне+NCom+Inanim+Cnt:лемне kudo-N ;
ловмо+NCom+Inanim+Cnt:ловмо kudo-N ;
печказ+NCom+Anim+Cnt:печказ osh-N ;
пурине+NCom+Inanim+Cnt:пурине kudo-N ;
раськине+NCom+Inanim+Cnt:раськине kudo-N ;
сюкпря+NCom+Inanim+Cnt:сюкпря kudo-N ;
сюкприне+NCom+Inanim+Cnt:сюкприне kudo-N ;
таргине+NCom+Inanim+Cnt:таргине kudo-N ;
увтке+NCom+Inanim+Cnt:увтке kudo-N ;
ушмон+NCom+Anim+Cnt:ушмон kal-N ;
шатра+NCom+Inanim+Cnt:шатра kudo-N ;
челькине+NCom+Inanim+Cnt:челькине kudo-N ;
чиньстямо+NCom+Inanim+Cnt:чиньстямо kudo-N ;

буртаз+NCom+Anim+Cnt:буртаз osh-N ;
вастакай+NCom+Anim+Cnt:вастакай kal-N ;
гуйава+NCom+Anim+Cnt:гуйава kudo-N ;
дугакай+NCom+Anim+Cnt:дугакай kal-N ;
каназорава+NCom+Anim+Cnt:каназорава kudo-N ;
оцязор+NCom+Anim+Cnt:оцязор kal-N ;
патине+NCom+Anim+Cnt:патине kudo-N ;
полакай+NCom+Anim+Cnt:полакай kal-N ;
поланякай+NCom+Anim+Cnt:поланякай kal-N ;
прявтке+NCom+Anim+Cnt:прявтке kudo-N ;
содыйне+NCom+Anim+Cnt:содыйне kudo-N ;
сяркине+NCom+Anim+Cnt:сяркине kudo-N ;
тетькай+NCom+Anim+Cnt:тетькай kal-N ;
урьвай+NCom+Anim+Cnt:урьвай kal-N ;
урьвакай+NCom+Anim+Cnt:урьвакай kal-N ;
урякай+NCom+Anim+Cnt:уряакай kal-N ;
цёрай+NCom+Anim+Cnt:цёрай kal-N ;
чинязор+NCom+Anim+Cnt:чинязор kal-N ;
чинязорава+NCom+Anim+Cnt:чинязорава kudo-N ;
шкине+NCom+Anim+Cnt:шкине kudo-N ;
шкинекай+NCom+Anim+Cnt:шкинекай kal-N ;
юртавине+NCom+Anim+Cnt:юртавине kudo-N ;
вишть+NCom+Inanim+Cnt:вишть kit-N ;
ёв+NCom+Inanim+Cnt:ёв kal-N ;
ёндолнэ+NCom+Inanim+Cnt:ёндолнэ kudo-N ;
кансткине+NCom+Inanim+Cnt:кансткине kudo-N ;
кендине+NCom+Inanim+Cnt:кендине kudo-N ;
кучовт+NCom+Inanim+Cnt:кучовт kit-N ;
раушт+NCom+Inanim+Cnt:раушт kit-N ;
сюкпиря+NCom+Inanim+Cnt:сюкпиря kudo-N ;

левкскине+NCom+Anim+Cnt:левкскине kudo-N ;
кузня+NCom+Inanim+Cnt:кузня kudo-N ;
кудавине+NCom+Anim+Cnt:кудавине kudo-N ;
кренч+NCom+Anim+Cnt:кренч osh-N ;
комолявине+NCom+Anim+Cnt:комолявине kudo-N ;
киял+NCom+Anim+Cnt:киял kal-N ;
инегуйава+NCom+Anim+Cnt:инегуйава kudo-N ;
довине+NCom+Anim+Cnt:довине kudo-N ;
Вирявине+NCom+Anim+Cnt:Вирявине kudo-N ;
Ведявака+NCom+Anim+Cnt:Ведявака kudo-N ;
Ведявакай+NCom+Anim+Cnt:Ведявакай kal-N ;
вастанякай+NCom+Anim+Cnt:вастанякай kal-N ;
Вармаава+NCom+Anim+Cnt:Вармаава kudo-N ;
басурман+NCom+Anim+Cnt:басурман kal-N ;
авкине+NCom+Anim+Cnt:авкине kudo-N ;
ятава+NCom+Anim+Cnt:ятава kudo-N ;
ялгакай+NCom+Anim+Cnt:ялгакай kal-N ;
юртавай+NCom+Anim+Cnt:юртавай kal-N ;
эрямне+NCom+Inanim+Cnt:эрямне kudo-N ;


!!End Patching nouns


Абаев+NPrp+Anim+Cnt+SurnameM:Абаев kal-N ;
Абаева+NPrp+Anim+Cnt+SurnameF:Абаева kudo-N ;
